subj_num,modality_1,modality_2,modality_3
5946,~/Documents/IMCo_analyses/input/niftis/alff/5946_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5946_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5946_sigchange_cope1_TaskStd.nii.gz
5947,~/Documents/IMCo_analyses/input/niftis/alff/5947_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5947_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5947_sigchange_cope1_TaskStd.nii.gz
5948,~/Documents/IMCo_analyses/input/niftis/alff/5948_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5948_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5948_sigchange_cope1_TaskStd.nii.gz
5954,~/Documents/IMCo_analyses/input/niftis/alff/5954_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5954_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5954_sigchange_cope1_TaskStd.nii.gz
5957,~/Documents/IMCo_analyses/input/niftis/alff/5957_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5957_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5957_sigchange_cope1_TaskStd.nii.gz
5977,~/Documents/IMCo_analyses/input/niftis/alff/5977_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5977_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5977_sigchange_cope1_TaskStd.nii.gz
5979,~/Documents/IMCo_analyses/input/niftis/alff/5979_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5979_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5979_sigchange_cope1_TaskStd.nii.gz
5980,~/Documents/IMCo_analyses/input/niftis/alff/5980_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5980_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5980_sigchange_cope1_TaskStd.nii.gz
5981,~/Documents/IMCo_analyses/input/niftis/alff/5981_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5981_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5981_sigchange_cope1_TaskStd.nii.gz
5983,~/Documents/IMCo_analyses/input/niftis/alff/5983_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5983_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5983_sigchange_cope1_TaskStd.nii.gz
5985,~/Documents/IMCo_analyses/input/niftis/alff/5985_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5985_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5985_sigchange_cope1_TaskStd.nii.gz
5987,~/Documents/IMCo_analyses/input/niftis/alff/5987_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5987_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5987_sigchange_cope1_TaskStd.nii.gz
5997,~/Documents/IMCo_analyses/input/niftis/alff/5997_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5997_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5997_sigchange_cope1_TaskStd.nii.gz
5999,~/Documents/IMCo_analyses/input/niftis/alff/5999_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5999_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5999_sigchange_cope1_TaskStd.nii.gz
6000,~/Documents/IMCo_analyses/input/niftis/alff/6000_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6000_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6000_sigchange_cope1_TaskStd.nii.gz
6018,~/Documents/IMCo_analyses/input/niftis/alff/6018_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6018_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6018_sigchange_cope1_TaskStd.nii.gz
6019,~/Documents/IMCo_analyses/input/niftis/alff/6019_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6019_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6019_sigchange_cope1_TaskStd.nii.gz
6024,~/Documents/IMCo_analyses/input/niftis/alff/6024_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6024_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6024_sigchange_cope1_TaskStd.nii.gz
6025,~/Documents/IMCo_analyses/input/niftis/alff/6025_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6025_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6025_sigchange_cope1_TaskStd.nii.gz
6027,~/Documents/IMCo_analyses/input/niftis/alff/6027_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6027_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6027_sigchange_cope1_TaskStd.nii.gz
6029,~/Documents/IMCo_analyses/input/niftis/alff/6029_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6029_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6029_sigchange_cope1_TaskStd.nii.gz
6040,~/Documents/IMCo_analyses/input/niftis/alff/6040_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6040_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6040_sigchange_cope1_TaskStd.nii.gz
6041,~/Documents/IMCo_analyses/input/niftis/alff/6041_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6041_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6041_sigchange_cope1_TaskStd.nii.gz
6043,~/Documents/IMCo_analyses/input/niftis/alff/6043_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6043_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6043_sigchange_cope1_TaskStd.nii.gz
6066,~/Documents/IMCo_analyses/input/niftis/alff/6066_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6066_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6066_sigchange_cope1_TaskStd.nii.gz
6070,~/Documents/IMCo_analyses/input/niftis/alff/6070_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6070_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6070_sigchange_cope1_TaskStd.nii.gz
6083,~/Documents/IMCo_analyses/input/niftis/alff/6083_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6083_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6083_sigchange_cope1_TaskStd.nii.gz
6112,~/Documents/IMCo_analyses/input/niftis/alff/6112_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6112_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6112_sigchange_cope1_TaskStd.nii.gz
6120,~/Documents/IMCo_analyses/input/niftis/alff/6120_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6120_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6120_sigchange_cope1_TaskStd.nii.gz
6126,~/Documents/IMCo_analyses/input/niftis/alff/6126_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6126_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6126_sigchange_cope1_TaskStd.nii.gz
6127,~/Documents/IMCo_analyses/input/niftis/alff/6127_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6127_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6127_sigchange_cope1_TaskStd.nii.gz
6129,~/Documents/IMCo_analyses/input/niftis/alff/6129_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6129_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6129_sigchange_cope1_TaskStd.nii.gz
6142,~/Documents/IMCo_analyses/input/niftis/alff/6142_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6142_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6142_sigchange_cope1_TaskStd.nii.gz
6148,~/Documents/IMCo_analyses/input/niftis/alff/6148_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6148_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6148_sigchange_cope1_TaskStd.nii.gz
6151,~/Documents/IMCo_analyses/input/niftis/alff/6151_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6151_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6151_sigchange_cope1_TaskStd.nii.gz
6153,~/Documents/IMCo_analyses/input/niftis/alff/6153_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6153_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6153_sigchange_cope1_TaskStd.nii.gz
6155,~/Documents/IMCo_analyses/input/niftis/alff/6155_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6155_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6155_sigchange_cope1_TaskStd.nii.gz
6159,~/Documents/IMCo_analyses/input/niftis/alff/6159_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6159_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6159_sigchange_cope1_TaskStd.nii.gz
6182,~/Documents/IMCo_analyses/input/niftis/alff/6182_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6182_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6182_sigchange_cope1_TaskStd.nii.gz
6184,~/Documents/IMCo_analyses/input/niftis/alff/6184_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6184_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6184_sigchange_cope1_TaskStd.nii.gz
6185,~/Documents/IMCo_analyses/input/niftis/alff/6185_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6185_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6185_sigchange_cope1_TaskStd.nii.gz
6186,~/Documents/IMCo_analyses/input/niftis/alff/6186_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6186_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6186_sigchange_cope1_TaskStd.nii.gz
6188,~/Documents/IMCo_analyses/input/niftis/alff/6188_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6188_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6188_sigchange_cope1_TaskStd.nii.gz
6189,~/Documents/IMCo_analyses/input/niftis/alff/6189_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6189_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6189_sigchange_cope1_TaskStd.nii.gz
6190,~/Documents/IMCo_analyses/input/niftis/alff/6190_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6190_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6190_sigchange_cope1_TaskStd.nii.gz
6192,~/Documents/IMCo_analyses/input/niftis/alff/6192_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6192_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6192_sigchange_cope1_TaskStd.nii.gz
6200,~/Documents/IMCo_analyses/input/niftis/alff/6200_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6200_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6200_sigchange_cope1_TaskStd.nii.gz
6201,~/Documents/IMCo_analyses/input/niftis/alff/6201_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6201_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6201_sigchange_cope1_TaskStd.nii.gz
6219,~/Documents/IMCo_analyses/input/niftis/alff/6219_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6219_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6219_sigchange_cope1_TaskStd.nii.gz
6223,~/Documents/IMCo_analyses/input/niftis/alff/6223_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6223_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6223_sigchange_cope1_TaskStd.nii.gz
6239,~/Documents/IMCo_analyses/input/niftis/alff/6239_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6239_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6239_sigchange_cope1_TaskStd.nii.gz
6241,~/Documents/IMCo_analyses/input/niftis/alff/6241_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6241_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6241_sigchange_cope1_TaskStd.nii.gz
6242,~/Documents/IMCo_analyses/input/niftis/alff/6242_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6242_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6242_sigchange_cope1_TaskStd.nii.gz
6252,~/Documents/IMCo_analyses/input/niftis/alff/6252_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6252_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6252_sigchange_cope1_TaskStd.nii.gz
6255,~/Documents/IMCo_analyses/input/niftis/alff/6255_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6255_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6255_sigchange_cope1_TaskStd.nii.gz
6259,~/Documents/IMCo_analyses/input/niftis/alff/6259_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6259_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6259_sigchange_cope1_TaskStd.nii.gz
6261,~/Documents/IMCo_analyses/input/niftis/alff/6261_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6261_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6261_sigchange_cope1_TaskStd.nii.gz
6276,~/Documents/IMCo_analyses/input/niftis/alff/6276_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6276_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6276_sigchange_cope1_TaskStd.nii.gz
6277,~/Documents/IMCo_analyses/input/niftis/alff/6277_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6277_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6277_sigchange_cope1_TaskStd.nii.gz
6280,~/Documents/IMCo_analyses/input/niftis/alff/6280_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6280_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6280_sigchange_cope1_TaskStd.nii.gz
6285,~/Documents/IMCo_analyses/input/niftis/alff/6285_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6285_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6285_sigchange_cope1_TaskStd.nii.gz
6291,~/Documents/IMCo_analyses/input/niftis/alff/6291_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6291_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6291_sigchange_cope1_TaskStd.nii.gz
6294,~/Documents/IMCo_analyses/input/niftis/alff/6294_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6294_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6294_sigchange_cope1_TaskStd.nii.gz
6296,~/Documents/IMCo_analyses/input/niftis/alff/6296_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6296_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6296_sigchange_cope1_TaskStd.nii.gz
6311,~/Documents/IMCo_analyses/input/niftis/alff/6311_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6311_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6311_sigchange_cope1_TaskStd.nii.gz
6314,~/Documents/IMCo_analyses/input/niftis/alff/6314_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6314_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6314_sigchange_cope1_TaskStd.nii.gz
6323,~/Documents/IMCo_analyses/input/niftis/alff/6323_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6323_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6323_sigchange_cope1_TaskStd.nii.gz
6324,~/Documents/IMCo_analyses/input/niftis/alff/6324_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6324_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6324_sigchange_cope1_TaskStd.nii.gz
6329,~/Documents/IMCo_analyses/input/niftis/alff/6329_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6329_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6329_sigchange_cope1_TaskStd.nii.gz
6332,~/Documents/IMCo_analyses/input/niftis/alff/6332_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6332_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6332_sigchange_cope1_TaskStd.nii.gz
6351,~/Documents/IMCo_analyses/input/niftis/alff/6351_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6351_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6351_sigchange_cope1_TaskStd.nii.gz
6352,~/Documents/IMCo_analyses/input/niftis/alff/6352_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6352_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6352_sigchange_cope1_TaskStd.nii.gz
6354,~/Documents/IMCo_analyses/input/niftis/alff/6354_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6354_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6354_sigchange_cope1_TaskStd.nii.gz
6355,~/Documents/IMCo_analyses/input/niftis/alff/6355_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6355_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6355_sigchange_cope1_TaskStd.nii.gz
6358,~/Documents/IMCo_analyses/input/niftis/alff/6358_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6358_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6358_sigchange_cope1_TaskStd.nii.gz
6366,~/Documents/IMCo_analyses/input/niftis/alff/6366_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6366_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6366_sigchange_cope1_TaskStd.nii.gz
6370,~/Documents/IMCo_analyses/input/niftis/alff/6370_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6370_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6370_sigchange_cope1_TaskStd.nii.gz
6387,~/Documents/IMCo_analyses/input/niftis/alff/6387_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6387_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6387_sigchange_cope1_TaskStd.nii.gz
6388,~/Documents/IMCo_analyses/input/niftis/alff/6388_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6388_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6388_sigchange_cope1_TaskStd.nii.gz
6389,~/Documents/IMCo_analyses/input/niftis/alff/6389_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6389_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6389_sigchange_cope1_TaskStd.nii.gz
6392,~/Documents/IMCo_analyses/input/niftis/alff/6392_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6392_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6392_sigchange_cope1_TaskStd.nii.gz
6393,~/Documents/IMCo_analyses/input/niftis/alff/6393_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6393_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6393_sigchange_cope1_TaskStd.nii.gz
6414,~/Documents/IMCo_analyses/input/niftis/alff/6414_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6414_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6414_sigchange_cope1_TaskStd.nii.gz
6417,~/Documents/IMCo_analyses/input/niftis/alff/6417_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6417_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6417_sigchange_cope1_TaskStd.nii.gz
6429,~/Documents/IMCo_analyses/input/niftis/alff/6429_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6429_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6429_sigchange_cope1_TaskStd.nii.gz
6430,~/Documents/IMCo_analyses/input/niftis/alff/6430_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6430_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6430_sigchange_cope1_TaskStd.nii.gz
6433,~/Documents/IMCo_analyses/input/niftis/alff/6433_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6433_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6433_sigchange_cope1_TaskStd.nii.gz
6441,~/Documents/IMCo_analyses/input/niftis/alff/6441_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6441_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6441_sigchange_cope1_TaskStd.nii.gz
6458,~/Documents/IMCo_analyses/input/niftis/alff/6458_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6458_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6458_sigchange_cope1_TaskStd.nii.gz
6460,~/Documents/IMCo_analyses/input/niftis/alff/6460_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6460_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6460_sigchange_cope1_TaskStd.nii.gz
6464,~/Documents/IMCo_analyses/input/niftis/alff/6464_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6464_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6464_sigchange_cope1_TaskStd.nii.gz
6465,~/Documents/IMCo_analyses/input/niftis/alff/6465_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6465_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6465_sigchange_cope1_TaskStd.nii.gz
6476,~/Documents/IMCo_analyses/input/niftis/alff/6476_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6476_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6476_sigchange_cope1_TaskStd.nii.gz
6489,~/Documents/IMCo_analyses/input/niftis/alff/6489_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6489_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6489_sigchange_cope1_TaskStd.nii.gz
6495,~/Documents/IMCo_analyses/input/niftis/alff/6495_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6495_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6495_sigchange_cope1_TaskStd.nii.gz
6499,~/Documents/IMCo_analyses/input/niftis/alff/6499_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6499_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6499_sigchange_cope1_TaskStd.nii.gz
6506,~/Documents/IMCo_analyses/input/niftis/alff/6506_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6506_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6506_sigchange_cope1_TaskStd.nii.gz
6526,~/Documents/IMCo_analyses/input/niftis/alff/6526_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6526_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6526_sigchange_cope1_TaskStd.nii.gz
6530,~/Documents/IMCo_analyses/input/niftis/alff/6530_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6530_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6530_sigchange_cope1_TaskStd.nii.gz
6532,~/Documents/IMCo_analyses/input/niftis/alff/6532_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6532_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6532_sigchange_cope1_TaskStd.nii.gz
6533,~/Documents/IMCo_analyses/input/niftis/alff/6533_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6533_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6533_sigchange_cope1_TaskStd.nii.gz
6536,~/Documents/IMCo_analyses/input/niftis/alff/6536_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6536_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6536_sigchange_cope1_TaskStd.nii.gz
6544,~/Documents/IMCo_analyses/input/niftis/alff/6544_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/6544_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6544_sigchange_cope1_TaskStd.nii.gz
