subj_num,modality_1,modality_2,modality_3
5912,5912_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5912_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5912_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5914,5914_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5914_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5914_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5916,5916_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5916_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5916_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5920,5920_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5920_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5920_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5941,5941_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5941_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5941_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5945,5945_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5945_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5945_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5946,5946_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5946_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5946_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5947,5947_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5947_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5947_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5948,5948_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5948_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5948_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5954,5954_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5954_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5954_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5957,5957_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5957_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5957_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5977,5977_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5977_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5977_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5979,5979_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5979_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5979_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5980,5980_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5980_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5980_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5981,5981_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5981_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5981_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5983,5983_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5983_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5983_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5985,5985_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5985_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5985_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5987,5987_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5987_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5987_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5997,5997_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5997_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5997_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5999,5999_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5999_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5999_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6000,6000_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6000_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6000_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6018,6018_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6018_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6018_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6019,6019_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6019_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6019_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6024,6024_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6024_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6024_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6025,6025_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6025_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6025_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6027,6027_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6027_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6027_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6029,6029_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6029_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6029_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6040,6040_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6040_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6040_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6041,6041_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6041_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6041_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6043,6043_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6043_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6043_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6066,6066_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6066_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6066_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6070,6070_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6070_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6070_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6083,6083_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6083_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6083_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6112,6112_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6112_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6112_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6120,6120_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6120_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6120_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6126,6126_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6126_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6126_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6127,6127_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6127_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6127_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6129,6129_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6129_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6129_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6142,6142_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6142_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6142_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6148,6148_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6148_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6148_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6151,6151_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6151_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6151_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6153,6153_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6153_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6153_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6155,6155_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6155_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6155_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6159,6159_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6159_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6159_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6182,6182_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6182_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6182_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6184,6184_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6184_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6184_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6185,6185_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6185_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6185_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6186,6186_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6186_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6186_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6188,6188_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6188_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6188_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6189,6189_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6189_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6189_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6190,6190_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6190_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6190_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6192,6192_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6192_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6192_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6200,6200_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6200_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6200_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6201,6201_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6201_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6201_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6219,6219_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6219_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6219_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6223,6223_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6223_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6223_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6239,6239_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6239_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6239_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6241,6241_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6241_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6241_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6242,6242_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6242_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6242_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6252,6252_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6252_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6252_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6255,6255_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6255_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6255_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6259,6259_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6259_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6259_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6261,6261_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6261_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6261_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6276,6276_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6276_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6276_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6277,6277_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6277_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6277_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6280,6280_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6280_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6280_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6285,6285_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6285_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6285_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6291,6291_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6291_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6291_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6294,6294_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6294_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6294_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6296,6296_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6296_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6296_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6311,6311_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6311_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6311_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6314,6314_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6314_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6314_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6323,6323_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6323_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6323_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6324,6324_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6324_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6324_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6329,6329_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6329_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6329_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6332,6332_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6332_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6332_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6351,6351_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6351_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6351_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6352,6352_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6352_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6352_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6354,6354_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6354_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6354_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6355,6355_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6355_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6355_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6358,6358_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6358_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6358_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6366,6366_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6366_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6366_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6370,6370_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6370_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6370_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6387,6387_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6387_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6387_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6388,6388_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6388_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6388_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6389,6389_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6389_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6389_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6392,6392_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6392_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6392_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6393,6393_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6393_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6393_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6414,6414_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6414_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6414_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6417,6417_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6417_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6417_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6429,6429_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6429_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6429_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6430,6430_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6430_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6430_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6433,6433_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6433_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6433_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6441,6441_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6441_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6441_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6458,6458_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6458_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6458_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6460,6460_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6460_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6460_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6464,6464_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6464_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6464_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6465,6465_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6465_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6465_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6476,6476_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6476_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6476_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6489,6489_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6489_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6489_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6495,6495_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6495_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6495_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
6499,6499_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,6499_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,6499_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
