subj_num,modality_1,modality_2
6848,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6848_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6848_sigchange_cope1_TaskStd.nii.gz
6851,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6851_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6851_sigchange_cope1_TaskStd.nii.gz
6865,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6865_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6865_sigchange_cope1_TaskStd.nii.gz
6867,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6867_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6867_sigchange_cope1_TaskStd.nii.gz
6872,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6872_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6872_sigchange_cope1_TaskStd.nii.gz
6875,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6875_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6875_sigchange_cope1_TaskStd.nii.gz
6881,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6881_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6881_sigchange_cope1_TaskStd.nii.gz
6917,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6917_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6917_sigchange_cope1_TaskStd.nii.gz
6986,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6986_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6986_sigchange_cope1_TaskStd.nii.gz
7037,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7037_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7037_sigchange_cope1_TaskStd.nii.gz
7265,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7265_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7265_sigchange_cope1_TaskStd.nii.gz
7283,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7283_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7283_sigchange_cope1_TaskStd.nii.gz
7284,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7284_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7284_sigchange_cope1_TaskStd.nii.gz
7335,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7335_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7335_sigchange_cope1_TaskStd.nii.gz
7368,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7368_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7368_sigchange_cope1_TaskStd.nii.gz
7369,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7369_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7369_sigchange_cope1_TaskStd.nii.gz
7375,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7375_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7375_sigchange_cope1_TaskStd.nii.gz
7383,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7383_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7383_sigchange_cope1_TaskStd.nii.gz
7390,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7390_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7390_sigchange_cope1_TaskStd.nii.gz
7412,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7412_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7412_sigchange_cope1_TaskStd.nii.gz
7419,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7419_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7419_sigchange_cope1_TaskStd.nii.gz
7426,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7426_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7426_sigchange_cope1_TaskStd.nii.gz
7434,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7434_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7434_sigchange_cope1_TaskStd.nii.gz
7439,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7439_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7439_sigchange_cope1_TaskStd.nii.gz
7443,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7443_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7443_sigchange_cope1_TaskStd.nii.gz
7484,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7484_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7484_sigchange_cope1_TaskStd.nii.gz
7499,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7499_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7499_sigchange_cope1_TaskStd.nii.gz
7503,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7503_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7503_sigchange_cope1_TaskStd.nii.gz
7507,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7507_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7507_sigchange_cope1_TaskStd.nii.gz
7546,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7546_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7546_sigchange_cope1_TaskStd.nii.gz
7549,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7549_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7549_sigchange_cope1_TaskStd.nii.gz
7574,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7574_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7574_sigchange_cope1_TaskStd.nii.gz
7621,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7621_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7621_sigchange_cope1_TaskStd.nii.gz
7623,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7623_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7623_sigchange_cope1_TaskStd.nii.gz
7624,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7624_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7624_sigchange_cope1_TaskStd.nii.gz
7630,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7630_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7630_sigchange_cope1_TaskStd.nii.gz
7703,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7703_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7703_sigchange_cope1_TaskStd.nii.gz
7736,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7736_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7736_sigchange_cope1_TaskStd.nii.gz
7865,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7865_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7865_sigchange_cope1_TaskStd.nii.gz
7869,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7869_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7869_sigchange_cope1_TaskStd.nii.gz
7870,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7870_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7870_sigchange_cope1_TaskStd.nii.gz
7905,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7905_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7905_sigchange_cope1_TaskStd.nii.gz
7910,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7910_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7910_sigchange_cope1_TaskStd.nii.gz
7947,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7947_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7947_sigchange_cope1_TaskStd.nii.gz
7951,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7951_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7951_sigchange_cope1_TaskStd.nii.gz
7999,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/7999_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/7999_sigchange_cope1_TaskStd.nii.gz
8003,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/8003_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8003_sigchange_cope1_TaskStd.nii.gz
8108,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/8108_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8108_sigchange_cope1_TaskStd.nii.gz
8138,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/8138_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8138_sigchange_cope1_TaskStd.nii.gz
8159,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/8159_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8159_sigchange_cope1_TaskStd.nii.gz
8166,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/8166_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8166_sigchange_cope1_TaskStd.nii.gz
8167,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/8167_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8167_sigchange_cope1_TaskStd.nii.gz
8177,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/8177_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8177_sigchange_cope1_TaskStd.nii.gz
8204,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/8204_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8204_sigchange_cope1_TaskStd.nii.gz
8223,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/8223_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8223_sigchange_cope1_TaskStd.nii.gz
8231,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/8231_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8231_sigchange_cope1_TaskStd.nii.gz
8247,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/8247_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8247_sigchange_cope1_TaskStd.nii.gz
8250,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/8250_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8250_sigchange_cope1_TaskStd.nii.gz
8256,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/8256_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8256_sigchange_cope1_TaskStd.nii.gz
8270,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/8270_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8270_sigchange_cope1_TaskStd.nii.gz
8283,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/8283_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8283_sigchange_cope1_TaskStd.nii.gz
8286,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/8286_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8286_sigchange_cope1_TaskStd.nii.gz
8289,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/8289_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8289_sigchange_cope1_TaskStd.nii.gz
8302,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/8302_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8302_sigchange_cope1_TaskStd.nii.gz
8350,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/8350_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8350_sigchange_cope1_TaskStd.nii.gz
8450,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/8450_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8450_sigchange_cope1_TaskStd.nii.gz
8457,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/8457_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/8457_sigchange_cope1_TaskStd.nii.gz
