subj_num,modality_1,modality_2,modality_3
6068,~/Documents/IMCo_analyses/input/niftis/alff/6068_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6068_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6068_rehoStd.nii.gz
6070,~/Documents/IMCo_analyses/input/niftis/alff/6070_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6070_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6070_rehoStd.nii.gz
6073,~/Documents/IMCo_analyses/input/niftis/alff/6073_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6073_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6073_rehoStd.nii.gz
6083,~/Documents/IMCo_analyses/input/niftis/alff/6083_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6083_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6083_rehoStd.nii.gz
6112,~/Documents/IMCo_analyses/input/niftis/alff/6112_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6112_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6112_rehoStd.nii.gz
6115,~/Documents/IMCo_analyses/input/niftis/alff/6115_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6115_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6115_rehoStd.nii.gz
6120,~/Documents/IMCo_analyses/input/niftis/alff/6120_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6120_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6120_rehoStd.nii.gz
6126,~/Documents/IMCo_analyses/input/niftis/alff/6126_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6126_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6126_rehoStd.nii.gz
6127,~/Documents/IMCo_analyses/input/niftis/alff/6127_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6127_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6127_rehoStd.nii.gz
6129,~/Documents/IMCo_analyses/input/niftis/alff/6129_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6129_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6129_rehoStd.nii.gz
6142,~/Documents/IMCo_analyses/input/niftis/alff/6142_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6142_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6142_rehoStd.nii.gz
6148,~/Documents/IMCo_analyses/input/niftis/alff/6148_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6148_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6148_rehoStd.nii.gz
6151,~/Documents/IMCo_analyses/input/niftis/alff/6151_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6151_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6151_rehoStd.nii.gz
6153,~/Documents/IMCo_analyses/input/niftis/alff/6153_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6153_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6153_rehoStd.nii.gz
6155,~/Documents/IMCo_analyses/input/niftis/alff/6155_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6155_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6155_rehoStd.nii.gz
6159,~/Documents/IMCo_analyses/input/niftis/alff/6159_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6159_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6159_rehoStd.nii.gz
6173,~/Documents/IMCo_analyses/input/niftis/alff/6173_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6173_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6173_rehoStd.nii.gz
6182,~/Documents/IMCo_analyses/input/niftis/alff/6182_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6182_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6182_rehoStd.nii.gz
6184,~/Documents/IMCo_analyses/input/niftis/alff/6184_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6184_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6184_rehoStd.nii.gz
6185,~/Documents/IMCo_analyses/input/niftis/alff/6185_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6185_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6185_rehoStd.nii.gz
6186,~/Documents/IMCo_analyses/input/niftis/alff/6186_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6186_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6186_rehoStd.nii.gz
6188,~/Documents/IMCo_analyses/input/niftis/alff/6188_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6188_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6188_rehoStd.nii.gz
6189,~/Documents/IMCo_analyses/input/niftis/alff/6189_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6189_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6189_rehoStd.nii.gz
6190,~/Documents/IMCo_analyses/input/niftis/alff/6190_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6190_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6190_rehoStd.nii.gz
6200,~/Documents/IMCo_analyses/input/niftis/alff/6200_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6200_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6200_rehoStd.nii.gz
6201,~/Documents/IMCo_analyses/input/niftis/alff/6201_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6201_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6201_rehoStd.nii.gz
6219,~/Documents/IMCo_analyses/input/niftis/alff/6219_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6219_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6219_rehoStd.nii.gz
6223,~/Documents/IMCo_analyses/input/niftis/alff/6223_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6223_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6223_rehoStd.nii.gz
6239,~/Documents/IMCo_analyses/input/niftis/alff/6239_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6239_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6239_rehoStd.nii.gz
6241,~/Documents/IMCo_analyses/input/niftis/alff/6241_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6241_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6241_rehoStd.nii.gz
6242,~/Documents/IMCo_analyses/input/niftis/alff/6242_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6242_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6242_rehoStd.nii.gz
6246,~/Documents/IMCo_analyses/input/niftis/alff/6246_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6246_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6246_rehoStd.nii.gz
6252,~/Documents/IMCo_analyses/input/niftis/alff/6252_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6252_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6252_rehoStd.nii.gz
6255,~/Documents/IMCo_analyses/input/niftis/alff/6255_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6255_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6255_rehoStd.nii.gz
6259,~/Documents/IMCo_analyses/input/niftis/alff/6259_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6259_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6259_rehoStd.nii.gz
6261,~/Documents/IMCo_analyses/input/niftis/alff/6261_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6261_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6261_rehoStd.nii.gz
6276,~/Documents/IMCo_analyses/input/niftis/alff/6276_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6276_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6276_rehoStd.nii.gz
6277,~/Documents/IMCo_analyses/input/niftis/alff/6277_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6277_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6277_rehoStd.nii.gz
6280,~/Documents/IMCo_analyses/input/niftis/alff/6280_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6280_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6280_rehoStd.nii.gz
6285,~/Documents/IMCo_analyses/input/niftis/alff/6285_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6285_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6285_rehoStd.nii.gz
6291,~/Documents/IMCo_analyses/input/niftis/alff/6291_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6291_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6291_rehoStd.nii.gz
6294,~/Documents/IMCo_analyses/input/niftis/alff/6294_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6294_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6294_rehoStd.nii.gz
6296,~/Documents/IMCo_analyses/input/niftis/alff/6296_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6296_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6296_rehoStd.nii.gz
6311,~/Documents/IMCo_analyses/input/niftis/alff/6311_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6311_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6311_rehoStd.nii.gz
6314,~/Documents/IMCo_analyses/input/niftis/alff/6314_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6314_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6314_rehoStd.nii.gz
6323,~/Documents/IMCo_analyses/input/niftis/alff/6323_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6323_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6323_rehoStd.nii.gz
6324,~/Documents/IMCo_analyses/input/niftis/alff/6324_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6324_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6324_rehoStd.nii.gz
6329,~/Documents/IMCo_analyses/input/niftis/alff/6329_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6329_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6329_rehoStd.nii.gz
6332,~/Documents/IMCo_analyses/input/niftis/alff/6332_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6332_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6332_rehoStd.nii.gz
6334,~/Documents/IMCo_analyses/input/niftis/alff/6334_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6334_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6334_rehoStd.nii.gz
6335,~/Documents/IMCo_analyses/input/niftis/alff/6335_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6335_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6335_rehoStd.nii.gz
6338,~/Documents/IMCo_analyses/input/niftis/alff/6338_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6338_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6338_rehoStd.nii.gz
6351,~/Documents/IMCo_analyses/input/niftis/alff/6351_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6351_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6351_rehoStd.nii.gz
6352,~/Documents/IMCo_analyses/input/niftis/alff/6352_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6352_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6352_rehoStd.nii.gz
6354,~/Documents/IMCo_analyses/input/niftis/alff/6354_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6354_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6354_rehoStd.nii.gz
6355,~/Documents/IMCo_analyses/input/niftis/alff/6355_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6355_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6355_rehoStd.nii.gz
6358,~/Documents/IMCo_analyses/input/niftis/alff/6358_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6358_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6358_rehoStd.nii.gz
6364,~/Documents/IMCo_analyses/input/niftis/alff/6364_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6364_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6364_rehoStd.nii.gz
6366,~/Documents/IMCo_analyses/input/niftis/alff/6366_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6366_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6366_rehoStd.nii.gz
6370,~/Documents/IMCo_analyses/input/niftis/alff/6370_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6370_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6370_rehoStd.nii.gz
6387,~/Documents/IMCo_analyses/input/niftis/alff/6387_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6387_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6387_rehoStd.nii.gz
6388,~/Documents/IMCo_analyses/input/niftis/alff/6388_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6388_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6388_rehoStd.nii.gz
6389,~/Documents/IMCo_analyses/input/niftis/alff/6389_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6389_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6389_rehoStd.nii.gz
6392,~/Documents/IMCo_analyses/input/niftis/alff/6392_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6392_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6392_rehoStd.nii.gz
6393,~/Documents/IMCo_analyses/input/niftis/alff/6393_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6393_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6393_rehoStd.nii.gz
6401,~/Documents/IMCo_analyses/input/niftis/alff/6401_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6401_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6401_rehoStd.nii.gz
6414,~/Documents/IMCo_analyses/input/niftis/alff/6414_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6414_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6414_rehoStd.nii.gz
6417,~/Documents/IMCo_analyses/input/niftis/alff/6417_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6417_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6417_rehoStd.nii.gz
6429,~/Documents/IMCo_analyses/input/niftis/alff/6429_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6429_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6429_rehoStd.nii.gz
6430,~/Documents/IMCo_analyses/input/niftis/alff/6430_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6430_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6430_rehoStd.nii.gz
6431,~/Documents/IMCo_analyses/input/niftis/alff/6431_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6431_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6431_rehoStd.nii.gz
6433,~/Documents/IMCo_analyses/input/niftis/alff/6433_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6433_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6433_rehoStd.nii.gz
6441,~/Documents/IMCo_analyses/input/niftis/alff/6441_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6441_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6441_rehoStd.nii.gz
6458,~/Documents/IMCo_analyses/input/niftis/alff/6458_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6458_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6458_rehoStd.nii.gz
6460,~/Documents/IMCo_analyses/input/niftis/alff/6460_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6460_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6460_rehoStd.nii.gz
6464,~/Documents/IMCo_analyses/input/niftis/alff/6464_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6464_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6464_rehoStd.nii.gz
6465,~/Documents/IMCo_analyses/input/niftis/alff/6465_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6465_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6465_rehoStd.nii.gz
6476,~/Documents/IMCo_analyses/input/niftis/alff/6476_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6476_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6476_rehoStd.nii.gz
6489,~/Documents/IMCo_analyses/input/niftis/alff/6489_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6489_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6489_rehoStd.nii.gz
6495,~/Documents/IMCo_analyses/input/niftis/alff/6495_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6495_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6495_rehoStd.nii.gz
6499,~/Documents/IMCo_analyses/input/niftis/alff/6499_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6499_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6499_rehoStd.nii.gz
6506,~/Documents/IMCo_analyses/input/niftis/alff/6506_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6506_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6506_rehoStd.nii.gz
6526,~/Documents/IMCo_analyses/input/niftis/alff/6526_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6526_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6526_rehoStd.nii.gz
6530,~/Documents/IMCo_analyses/input/niftis/alff/6530_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6530_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6530_rehoStd.nii.gz
6532,~/Documents/IMCo_analyses/input/niftis/alff/6532_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6532_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6532_rehoStd.nii.gz
6533,~/Documents/IMCo_analyses/input/niftis/alff/6533_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6533_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6533_rehoStd.nii.gz
6535,~/Documents/IMCo_analyses/input/niftis/alff/6535_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6535_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6535_rehoStd.nii.gz
6536,~/Documents/IMCo_analyses/input/niftis/alff/6536_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6536_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6536_rehoStd.nii.gz
6540,~/Documents/IMCo_analyses/input/niftis/alff/6540_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6540_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6540_rehoStd.nii.gz
6544,~/Documents/IMCo_analyses/input/niftis/alff/6544_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6544_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6544_rehoStd.nii.gz
6545,~/Documents/IMCo_analyses/input/niftis/alff/6545_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6545_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6545_rehoStd.nii.gz
6552,~/Documents/IMCo_analyses/input/niftis/alff/6552_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6552_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6552_rehoStd.nii.gz
6565,~/Documents/IMCo_analyses/input/niftis/alff/6565_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6565_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6565_rehoStd.nii.gz
6571,~/Documents/IMCo_analyses/input/niftis/alff/6571_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6571_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6571_rehoStd.nii.gz
6582,~/Documents/IMCo_analyses/input/niftis/alff/6582_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6582_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6582_rehoStd.nii.gz
6584,~/Documents/IMCo_analyses/input/niftis/alff/6584_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6584_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6584_rehoStd.nii.gz
6597,~/Documents/IMCo_analyses/input/niftis/alff/6597_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6597_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6597_rehoStd.nii.gz
6598,~/Documents/IMCo_analyses/input/niftis/alff/6598_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6598_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6598_rehoStd.nii.gz
6601,~/Documents/IMCo_analyses/input/niftis/alff/6601_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6601_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6601_rehoStd.nii.gz
6602,~/Documents/IMCo_analyses/input/niftis/alff/6602_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6602_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6602_rehoStd.nii.gz
6603,~/Documents/IMCo_analyses/input/niftis/alff/6603_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6603_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6603_rehoStd.nii.gz
6604,~/Documents/IMCo_analyses/input/niftis/alff/6604_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6604_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6604_rehoStd.nii.gz
6606,~/Documents/IMCo_analyses/input/niftis/alff/6606_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6606_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6606_rehoStd.nii.gz
6608,~/Documents/IMCo_analyses/input/niftis/alff/6608_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6608_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6608_rehoStd.nii.gz
6609,~/Documents/IMCo_analyses/input/niftis/alff/6609_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6609_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6609_rehoStd.nii.gz
6610,~/Documents/IMCo_analyses/input/niftis/alff/6610_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6610_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6610_rehoStd.nii.gz
6611,~/Documents/IMCo_analyses/input/niftis/alff/6611_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6611_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6611_rehoStd.nii.gz
6612,~/Documents/IMCo_analyses/input/niftis/alff/6612_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6612_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6612_rehoStd.nii.gz
6613,~/Documents/IMCo_analyses/input/niftis/alff/6613_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6613_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6613_rehoStd.nii.gz
6617,~/Documents/IMCo_analyses/input/niftis/alff/6617_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6617_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6617_rehoStd.nii.gz
6619,~/Documents/IMCo_analyses/input/niftis/alff/6619_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6619_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6619_rehoStd.nii.gz
6630,~/Documents/IMCo_analyses/input/niftis/alff/6630_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6630_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6630_rehoStd.nii.gz
6631,~/Documents/IMCo_analyses/input/niftis/alff/6631_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6631_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6631_rehoStd.nii.gz
6639,~/Documents/IMCo_analyses/input/niftis/alff/6639_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6639_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6639_rehoStd.nii.gz
6640,~/Documents/IMCo_analyses/input/niftis/alff/6640_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6640_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6640_rehoStd.nii.gz
6643,~/Documents/IMCo_analyses/input/niftis/alff/6643_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6643_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/6643_rehoStd.nii.gz
